Id,Predicted_label,True_label,Generated_text
32,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Facebook crea un algoritmo que detecta noticias falsas con un 99.9% de efectividad
    Subheading: Una nueva herramienta para combatir la desinformacion en linea
    Body: Facebook ha lanzado un algoritmo de IA que puede identificar y eliminar noticias falsas de su plataforma con una precision casi perfecta.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
33,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Pfizer anuncia avances en terapia genetica para la diabetes tipo 1
    Subheading: Tratamiento promete controlar la enfermedad sin insulina
    Body: Pfizer ha informado sobre importantes avances en una nueva terapia genetica que podria permitir a los pacientes con diabetes tipo 1 controlar su glucosa sin necesidad de insulina.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
34,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: EL METRO DE LA CIUDAD DE MÃXICO TENDRÃ WI-FI GRATUITO, TRAS ACUERDO CON AT&T
    Subheading: Un nuevo acuerdo con AT&T permitirÃ¡ que el Metro de la Ciudad de MÃ©xico ofrezca Wi-Fi gratuito a sus usuarios, mejorando la conectividad en el transporte pblico.
    Body: EL METRO DE LA CIUDAD DE MÃXICO TENDRÃ WI-FI GRATUITO, TRAS ACUERDO CON AT&T
 Â¿No odias cuando estÃ¡s viendo tu Facebook y te quedas sin conexiÃ³n en el metro?
 Tres lÃ­neas del metro de la Ciudad de MÃ©xico tendrÃ¡n Wi-Fi gratuito, a partir de agosto prÃ³ximo. Esto, como parte de un convenio entre el gobierno de la Ciudad de MÃ©xico y la empresa de telecomunicaciones, AT&T.
 ""Mediante este convenio se desplegarÃ¡ (una) red mÃ³vil 4G LTE en las *NUMBER* lÃ­neas del STC y se ofrecerÃ¡ WiFi gratuito en *NUMBER* de ellas para los mÃ¡s de *NUMBER* millones de usuarios que diario transitan en el Metro"", indicÃ³ el gobierno capitalino, a travÃ©s de un comunicado.
 Al inicio, el servicio estarÃ¡ disponible solo en las lÃ­neas *NUMBER*, *NUMBER* y *NUMBER* del Sistema de Transporte Colectivo Metro (STCM). Se eligieron estas rutas por ser las de mayor afluencia, con cerca de *NUMBER* pasajeros diarios en cada una.
 Aunque se espera que poco a poco se instale el servicio en las otras lÃ­neas y que entre *NUMBER* y *NUMBER* el sistema de transporte estÃ© completamente conectado, de acuerdo con el documento.
 ""El Metro de la Ciudad de MÃ©xico con esto da un salto sustancial y nos estamos colocando a la altura de trenes como los de MoscÃº, ParÃ­s y Barcelona, de ciudades globales muy importantes"", indicÃ³ el jefe del gobierno capitalino, Miguel Ãngel Mancera durante el anuncio del nuevo servicio.
 Para dar este servicio se instalarÃ¡n *NUMBER* puntos de acceso; *NUMBER* equipos de telecomunicaciones; *NUMBER* kilÃ³metros de fibra Ã³ptica y *NUMBER* de cable radiante.
 Sin embargo, la LÃ­nea *NUMBER*, la mÃ¡s profunda con *NUMBER* metros, representÃ³ un reto de diseÃ±o e ingenierÃ­a, y para la lÃ­nea *NUMBER* se trabajarÃ¡ con el Instituto PolitÃ©cnico Nacional (IPN) para resolver un problema tecnolÃ³gico.
 De acuerdo con el director general del STC, Jorge GaviÃ±o Ambriz, esta Ãºltima lÃ­nea utiliza un sistema de pilotaje automÃ¡tico mediante WiFi, lo que podrÃ­a ocasionar interferencias al colocar otra red inalÃ¡mbrica.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
35,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Nuevo metodo de enfriamiento sin energia descubierto
    Subheading: Cientificos desarrollan un proceso que utiliza materiales superaislantes para enfriar objetos sin electricidad.
    Body: El descubrimiento hecho por investigadores de la Universidad de Zurich podria revolucionar los sistemas de refrigeracion, especialmente en areas sin acceso a la red electrica.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
36,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Nanoparticulas utilizadas para eliminar contaminantes de aguas subterraneas
    Subheading: Cientificos desarrollan nanoparticulas que pueden descontaminar eficazmente el agua subterranea de metales pesados.
    Body: Investigadores de la Universidad de California en Berkeley han creado particulas que se unen a metales pesados y los eliminan sin dejar residuos toxicos.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
37,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Sony desarrolla camara que ve a traves de paredes
    Subheading: Nueva tecnologia podria tener aplicaciones en seguridad y rescate
    Body: Sony ha presentado una nueva camara que utiliza tecnologia avanzada de infrarrojos para ver a traves de paredes, destinada a mejorar operaciones de rescate y seguridad.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
38,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Cientificos de Harvard convierten CO2 en combustible liquido
    Subheading: Una solucion potencial al cambio climatico
    Body: Investigadores de la Universidad de Harvard han desarrollado un metodo economico y eficiente para convertir el dioxido de carbono del aire en combustible liquido, prometiendo una revolucion en la energia sostenible.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
39,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: CientÃ­ficos revelan un fÃ³sil de ""dragÃ³n"" de 240 millones de aÃ±os
    Subheading: None
    Body: El reptil de cinco metros de largo, perteneciente al perÃ­odo TriÃ¡sico en China, se identificÃ³ por primera vez en 2003. Sin embargo, despuÃ©s de estudiar cinco especÃ­menes mÃ¡s recientes durante diez aÃ±os, los cientÃ­ficos pudieron al fin retratar la criatura completa, que lleva el nombre de Dinocephalosaurus orientalis.

Un fÃ³sil completamente articulado, el Ãºltimo en salir a la luz, ofreciÃ³ un ""hermoso espÃ©cimen completo desde la punta de la nariz hasta la punta de la cola"", dijo el Dr. Nick Fraser, encargado de Ciencias Nacionales en los NMS y uno de los investigadores, en conversaciÃ³n con CNN.

""EstÃ¡ enrollado en una especie de figura de ocho y... recuerda mucho a un dragÃ³n chino"", detallÃ³.

Ese fÃ³sil ayudÃ³ a dar luz sobre esta misteriosa criatura, y un equipo internacional de investigadores de Escocia, Alemania, Estados Unidos y China publicaron sus hallazgos en la revista Earth and Environmental Science Transactions de la Royal Society de Edimburgo.

El profesor Li Chun del Instituto de PaleontologÃ­a y PaleoantropologÃ­a de Vertebrados de Beijing fue el primero en descubrir los fÃ³siles en 2003. Estaba visitando un pequeÃ±o pueblo en la provincia de Guizhou, en el sur de China, cuando notÃ³ una pequeÃ±a vÃ©rtebra en una losa de piedra caliza, segÃºn su colega Fraser.

Luego, los agricultores locales llevaron a Chun a otro lugar donde habÃ­a otros pedazos de ese tipo de roca, y comenzÃ³ a encontrar fragmentos de huesos y los uniÃ³ para descubrir esta nueva especie, agregÃ³ Fraser.

Ahora, fÃ³siles mÃ¡s recientes indican que la criatura tenÃ­a 32 vÃ©rtebras, las cuales formaban un cuello extremadamente largo que probablemente le ayudÃ³ a pescar, aunque los cientÃ­ficos aÃºn no estÃ¡n seguros de su funciÃ³n precisa.

""TodavÃ­a estoy desconcertado por la funciÃ³n del cuello largo"", dijo Fraser. âLo Ãºnico que se me ocurre es que se estaban alimentando en aguas que tenÃ­an rocas y tal vez grietas. Y estaban usando sus largos cuellos para sondear y moverse hacia algunas de estas grietas y tal vez capturar presas de esa maneraâ, indicÃ³.

TodavÃ­a se conservan peces en la regiÃ³n del estÃ³mago de un fÃ³sil, lo que indica que estaba bien adaptado al ambiente marino, y sus extremidades con aletas refuerzan esa hipÃ³tesis, explicaron los investigadores en su artÃ­culo.

Agregaron que el largo cuello del Dinocephalosaurus se parecÃ­a a otro antiguo e igualmente desconcertante reptil marino, el Tanystropheus hydroides.

âComo paleontÃ³logos, utilizamos anÃ¡logos modernos para comprender la vida en el pasado. Para Dinocephalosaurus y Tanystropheus, no existe un anÃ¡logo modernoâ, dijo Fraser. TambiÃ©n que los investigadores pueden comparar criaturas como los ictiosaurios con sus contrapartes modernas como el atÃºn y los delfines.

âAsÃ­ que todavÃ­a estamos teniendo algunos obstÃ¡culos, como ocurre con muchos animales en el TriÃ¡sico, porque realmente es un mundo extraÃ±o y maravilloso de todo tipo de animales extraÃ±os que hacen cosas que los animales de hoy no parecen hacer"".
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
40,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Lanzan primera versiÃ³n de Android P
    Subheading: Google presenta la primera versiÃ³n de Android P, su sistema operativo mÃ³vil mÃ¡s reciente, con nuevas funciones y mejoras en la experiencia del usuario
    Body: Lanzan primera versiÃ³n de Android P
 Google lanza la primera versiÃ³n Developer Preview de Android P con importantes novedades
 De momento, la caracterÃ­stica que serÃ¡ mÃ¡s interesante para los usuarios es la mejora de las notificaciones de mensajes
 El buscador Google liberÃ³ este miÃ©rcoles el primer vistazo a la prÃ³xima versiÃ³n de Android. Por ello, a partir de hoy, los desarrolladores pueden descargar la primera versiÃ³n de Android P a Pixel y Pixel XL del aÃ±o pasado, asÃ­ como los nuevos Pixel *NUMBER* y Pixel *NUMBER* XL.
 De acuerdo al portal Engadget, debido a que es una versiÃ³n preliminar para desarrolladores, aÃºn no hay mucha informaciÃ³n acerca de las caracterÃ­sticas orientadas al consumidor, no obstante, se sabe que hay una gran cantidad de detalles sobre quÃ© nuevas caracterÃ­sticas y desarrolladores de tecnologÃ­as podrÃ¡n aprovechar en sus aplicaciones cuando la prÃ³xima versiÃ³n de Android estÃ© disponible.
 De momento, la caracterÃ­stica que serÃ¡ mÃ¡s interesante para los usuarios es la mejora de las notificaciones de mensajes: Google hizo que las notificaciones renovadas fueran una prioridad el aÃ±o pasado, y Android P traerÃ¡ mÃ¡s de sus conversaciones al tono de notificaciÃ³n.
 Como muestran algunas capturas de pantalla, las aplicaciones de mensajerÃ­a pueden incluir varias lÃ­neas de una conversaciÃ³n junto con las respuestas inteligentes de Google en el tono de notificaciÃ³n, lo que hace que las respuestas sean mÃ¡s rÃ¡pidas, al tiempo que incluye mÃ¡s contexto conversacional.
 TambiÃ©n se ha dado soporte a nuevos cÃ³decs (formatos de archivos) de imÃ¡genes y video, a una mejor gestiÃ³n de las cÃ¡maras duales.
 Asimismo, como se comentÃ³ hace unos dÃ­as, esta versiÃ³n cuenta con soporte para dispositivos con ""notch"", (marco de aluminio situado en la parte superior del dispositivo y que estÃ¡ incrustado en la pantalla OLED y que en los equipos Apple incorpora el TrueDepth de reconocimiento facial y la cÃ¡mara FaceTime), por lo que los usuarios podrÃ¡n ver la pantalla completa, sin que esa pequeÃ±a pestaÃ±a superior afecte la visibilidad de las notificaciones.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
41,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: En *NUMBER* Canarias tendrÃ¡ la misma hora que la PenÃ­nsula
    Subheading: Un cambio en la normativa horaria harÃ¡ que Canarias tenga la misma hora que la PenÃ­nsula a partir de una fecha especÃ­fica, unificando los husos horarios en EspaÃ±a
    Body: En *NUMBER* Canarias tendrÃ¡ la misma hora que la PenÃ­nsula De ser aceptada por el Gobierno de la NaciÃ³n la reciente propuesta presentada por el Gobierno Canario, se acerca el fin de la conocida y empleada expresiÃ³n ""una menos en Canarias"".
 Parece ser, que los gobernantes canarios basan esta propuesta, en la necesidad de tener el mismo huso horario que la PenÃ­nsula y no como ocurre actualmente, que disponen del mismo horario que Londres.
 La polÃ©mica estÃ¡ servida, tanto vecinos como responsables del turismo y autoridades polÃ­ticas divergen en cuanto a opiniones, por un lado afirman que levantar a los peques todavÃ­a siendo de noche, para ir a la escuela, serÃ­a un atraso, sin embargo, en el turismo afirman que se ahorrarÃ­a gasto energÃ©tico, teniendo ahora turistas que cenan a las *NUMBER* de la tarde.
 La opiniÃ³n de los geÃ³grafos, todavÃ­a es mÃ¡s disparatada, al defender los mismos que muy al contrario con la propuesta presentada, el archipiÃ©lago canario deberÃ­a retrasar otra hora mÃ¡s sus relojes, basÃ¡ndose esta teorÃ­a en la posiciÃ³n geogrÃ¡fica de las islas, pasando por estas el meridiano de Greenwich.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
42,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Nokia lanza red 6G experimental
    Subheading: Promete velocidades de internet ultrarrapidas
    Body: Nokia ha anunciado el lanzamiento de una red 6G experimental que, segun informes, puede alcanzar velocidades hasta diez veces superiores a las de 5G, abriendo nuevas posibilidades en comunicaciones moviles.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
43,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Identifican genes vinculados a la longevidad en humanos
    Subheading: Un estudio reciente ha identificado varios genes asociados con una mayor longevidad en distintas poblaciones.
    Body: Investigadores de la Universidad de Harvard han descubierto genes que contribuyen significativamente a la longevidad, abriendo la puerta a nuevas estrategias de prevencion de enfermedades relacionadas con la edad.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
44,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Amazon patenta drones que plantan arboles
    Subheading: Nueva estrategia para combatir la deforestacion
    Body: Amazon ha recibido la patente de un sistema de drones disenado para plantar arboles automaticamente, como parte de su iniciativa para combatir la deforestacion global.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
45,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Eclipse solar total: todo lo que hay que saber del fenÃ³meno astronÃ³mico que oscurecerÃ¡ la Tierra
    Subheading: None
    Body: El primer eclipse solar del aÃ±o, que sucederÃ¡ este lunes 8 de abril, despertÃ³ el interÃ©s de millones de personas alrededor del mundo pese a que solo unos pocos serÃ¡n los testigos de este fenÃ³meno astronÃ³mico que no deja de fascinar. La sombra del eclipse irÃ¡ desde el suroeste hasta el noreste empezando en el OcÃ©ano PacÃ­fico, atravesando MÃ©xico y Estados Unidos hasta una pequeÃ±a parte de CanadÃ¡. El evento se podrÃ¡ seguir en vivo minuto a minuto en LA NACION mediante el streaming de la AdministraciÃ³n Nacional de AeronÃ¡utica y el Espacio (NASA, por sus siglas en inglÃ©s) a partir de las 14.30. El prÃ³ximo serÃ¡ el 2 de octubre y tendrÃ¡ como paÃ­ses anfitriones a Chile y la Argentina. Un eclipse solar total es un evento astronÃ³mico que ocurre cuando la Luna pasa entre el Sol y la Tierra, y bloquea completamente la cara del Sol. Durante este tiempo, el cielo se oscurece notablemente y genera un efecto similar al amanecer o el anochecer. Si las condiciones meteorolÃ³gicas lo permiten, aquellos ubicados a lo largo del camino de la totalidad tendrÃ¡n la oportunidad de ver la corona del Sol, la atmÃ³sfera exterior que normalmente estÃ¡ oculta por el brillo solar.Este es el Ãºnico tipo de eclipse solar en el que los espectadores pueden quitarse momentÃ¡neamente las gafas de eclipse, que son diferentes de las gafas de sol convencionales. Es seguro hacerlo durante lo que se conoce como totalidad. Sin embargo, es importante tener en cuenta que la experiencia durante un eclipse solar total puede variar segÃºn el clima y la ubicaciÃ³n desde la que se observe.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
46,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: NASA acusada de falsificar datos sobre los Asteroides
    Subheading: La NASA enfrenta acusaciones de falsificaciÃ³n de datos sobre asteroides, provocando controversia y desconfianza en la informaciÃ³n oficial sobre amenazas espaciales
    Body: NASA acusada de falsificar datos sobre los Asteroides
 No es la primera vez que es acusada, es mas a lo largo de los ultimas dÃ©cadas, AstrÃ³nomos, cientÃ­ficos que han trabajado para la AdministraciÃ³n Nacional de la AeronÃ¡utica y del Espacio (NASA). Los mas sonados son los Astronautas como (Edgar Mitchell), (Buzz Aldrin) que en varias entrevistas a varios medios de comunicaciÃ³n reconocieron que vieron OVNIS durante sus viajes por el espacio hacia la Luna.
 El ultima caso que se convirtiÃ³ en viral en prensa de todo el mundo, fue el cientÃ­fico Barry DiGregorio que acusa a la Agencia espacial de ocultar vida en Marte. Es impresionante, lo que muchas comunidades de conspiraciones han defendido, resulta que parece que es cierto, ahora se estÃ¡n uniendo el mundo de la cientÃ­ficos Â¡quiÃ©n lo dirÃ­a!. Agencia Nacional Espacial de Estados Unidos estÃ¡n constantemente acusados de ocultar informaciÃ³n sobre la vida extraterrestres. Sin embargo, no se dice nada a todos los habitantes de la tierra, ya que esto sembrarÃ­a el pÃ¡nico entre la poblaciÃ³n. SegÃºn esta supuesta hipÃ³tesis si supiÃ©ramos que no estamos solos, el mundo tal y como lo conocemos dejarÃ­a de existir en una especie de anarquÃ­a mundial esa es la teorÃ­a. Pero la existencia de Asteroide, esta cien por ciento confirmada que existen, incluso niÃ±os en edad preescolar lo saben por lo que la NASA no nos puede engaÃ±ar, por esto fue criticada por los astrÃ³nomos, que sospechaban que la agencia dedicada a la falsificaciÃ³n de datos por no hablar de otros misterios cÃ³smicos *URL*. Uno de estos crÃ­ticos es (Nathan Myhrvold) que trabajo para (Microsoft) segÃºn el investigador y sus colegas, la NASA estÃ¡ experimentando problemas significativos con la metodologÃ­a y esta teniendo errores de cÃ¡lculo de los asteroides cercanos a la Tierra en la base de datos utilizada por miles de cientÃ­ficos de todo el mundo.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
47,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Samsung anuncia bateria que dura una semana en smartphones
    Subheading: Revolucionario avance en tecnologia de baterias
    Body: Samsung ha presentado una nueva bateria de grafeno que promete mantener los smartphones encendidos hasta por una semana con una sola carga.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
48,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Informa Facebook a usuarios afectados en su privacidad
    Subheading: Facebook informa a los usuarios sobre una brecha de privacidad, detallando las medidas tomadas para proteger sus datos y prevenir futuros incidentes
    Body: Informa Facebook a usuarios afectados en su privacidad
 La plataforma comenzÃ³ a notificar a ciertos usuarios que su informaciÃ³n quedÃ³ comprometida debido al escÃ¡ndalo de privacidad de la empresa Cambridge Analytica
 WASHINGTON
 Facebook comenzÃ³ a notificar este martes a ciertos usuarios que su informaciÃ³n quedÃ³ comprometida debido al escÃ¡ndalo de privacidad de la empresa Cambridge Analytica.
 Al entrar a la red social, algunos usuarios vieron una notificaciÃ³n que les decÃ­a que uno de sus amigos usÃ³ la plataforma para ingresar a una aplicaciÃ³n sobre personalidad llamada ""This Is Your Digital Life"", que ahora estÃ¡ prohibida.
 El aviso aÃ±ade que la aplicaciÃ³n abusÃ³ de la informaciÃ³n obtenida, incluyendo el perfil pÃºblico, los ""Me Gusta"", fechas de cumpleaÃ±os y ciudad de residencia, al compartirla con la empresa de bÃºsqueda y procesamiento.
 Se supone que hasta *NUMBER* millones de usuarios cuya informaciÃ³n podrÃ­a haber sido compartida de esta manera iban a recibir a partir del lunes un mensaje detallado sobre la informaciÃ³n en su canal de noticias.
 La red social publicÃ³ que mÃ¡s de *NUMBER* millones de los usuarios afectados estÃ¡n en Estados Unidos, aunque hay mÃ¡s de un millÃ³n tanto en Filipinas como en Indonesia y Gran BretaÃ±a.
 Horas mÃ¡s tarde, grupos de usuarios presentaron demandas separadas contra Facebook, acusÃ¡ndola de violar su privacidad al compartir datos con Cambridge Analytica.
 Una demanda, presentada en California, pide el cese de lo que califica de prÃ¡cticas injustas y engaÃ±osas por parte de la red social.
 Otra demanda, presentada en Delaware, asevera que Facebook violÃ³ un acuerdo firmado en el *NUMBER* con la ComisiÃ³n Federal de Comercio. Acusa tambiÃ©n a Cambridge Analytica y a sus socios, seÃ±alÃ¡ndolos de fraude al obtener los datos personales de unos *NUMBER* millones de usuarios de la plataforma sin su consentimiento, y ni siquiera su conocimiento.
 Ambas demandas buscan estatus de denuncia colectiva; abogados involucrados en el caso de Delaware dicen estar al tanto de una docena de demandas adicionales.
 Por su parte, Twitter seÃ±alÃ³ que respalda la Ley de Publicidad Honesta, un proyecto presentado por los partidos estadunidenses para volver mÃ¡s transparente la publicidad polÃ­tica al revelar quiÃ©n la paga y otra informaciÃ³n.
 Google, Facebook y Twitter fueron interrogados a fines del aÃ±o pasado acerca de la injerencia rusa en las elecciones y se les preguntÃ³ si apoyarÃ­an el proyecto.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
49,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Â¿Por quÃ© motivos puede explotar un celular?
    Subheading: Expertos explican las diversas razones por las que un celular puede explotar, destacando los riesgos y las precauciones necesarias para evitar accidentes
    Body: Â¿Por quÃ© motivos puede explotar un celular?
 Las baterÃ­as no sÃ³lo explotan por defectos de fÃ¡brica, el uso que le damos al equipo tiene mucho que ver
 No sÃ³lo los telÃ©fonos caros explotan.
 Los casos de personas a quienes el celular les ha explotado no son pocos, es bien sabido que varias marcas de smartphones han tenido que retirar su producto del mercado luego de que estos hayan tenido fallas. Aunque en estas situaciones se culpa al fabricante, lo cierto es que hay factores en que nosotros, como consumidores y dueÃ±os, jugamos un papel importante para evitar que esto suceda. Cualquier celular puede explotar, pues todos trabajan con una baterÃ­a recargable. En la actualidad, las baterÃ­as que mÃ¡s se utilizan son las de iones de litio -un material inflamable-. Golpear la baterÃ­a fuertemente puede provocar un corto circuito, eventualmente, esto harÃ¡ que estalle. AsÃ­ que una caÃ­da puede terminar en accidente inflamable. Otro factor que causa cortos circuitos son los ciclos de carga inconsistentes, pues facilitan la formaciÃ³n de dendritas, filamentos que pueden extenderse a lo largo de la pila y daÃ±ar su composiciÃ³n.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
50,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Google desarrolla inteligencia artificial que predice el futuro
    Subheading: PodrÃ­a cambiar las predicciones econÃ³micas y climÃ¡ticas
    Body: Google ha lanzado un nuevo modelo de inteligencia artificial que, segÃºn informes, puede predecir eventos futuros con una precisiÃ³n sin precedentes, incluyendo tendencias econÃ³micas y patrones climÃ¡ticos.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
51,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: BioNTech desarrolla vacuna ajustable con una aplicaciÃ³n mÃ³vil
    Subheading: Control personalizado de dosis y efectos
    Body: BioNTech ha presentado una nueva vacuna que los usuarios pueden ajustar en tiempo real usando una aplicaciÃ³n mÃ³vil, permitiendo controlar la dosis y los efectos secundarios personalmente.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
52,1,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Johnson & Johnson lanza vacuna contra el envejecimiento
    Subheading: Un gran paso hacia la juventud perpetua
    Body: Johnson & Johnson ha lanzado una vacuna que promete reducir los efectos del envejecimiento, extendiendo la juventud y mejorando la calidad de vida general.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
